Reaction Date,Reaction Type,Parent Type,Parent ID
"Aug 13, 2023, 4:34:43 AM",Kudos,Activity,9635161085
"Aug 13, 2023, 4:35:03 AM",Kudos,Activity,9634030208
"Aug 15, 2023, 11:29:32 AM",Kudos,Activity,9651427795
"Aug 15, 2023, 11:29:39 AM",Kudos,Activity,9649151340
"Aug 15, 2023, 11:29:44 AM",Kudos,Activity,9649168509
"Aug 15, 2023, 11:29:57 AM",Kudos,Activity,9649150703
"Aug 15, 2023, 11:31:13 AM",Kudos,Activity,9646277351
"Aug 15, 2023, 11:31:25 AM",Kudos,Activity,9645505593
"Aug 15, 2023, 11:31:31 AM",Kudos,Activity,9644957114
"Aug 16, 2023, 10:54:38 AM",Kudos,Activity,9656533276
"Aug 16, 2023, 10:54:52 AM",Kudos,Post,25275792
"Aug 16, 2023, 12:36:56 PM",Kudos,Activity,9658878907
"Aug 16, 2023, 12:37:04 PM",Kudos,Activity,9658697991
"Aug 16, 2023, 12:37:25 PM",Kudos,Activity,9656344821
"Aug 16, 2023, 12:37:33 PM",Kudos,Activity,9656253596
"Aug 16, 2023, 12:37:36 PM",Kudos,Activity,9656060246
"Aug 16, 2023, 12:37:44 PM",Kudos,Activity,9656670809
"Aug 16, 2023, 2:30:32 PM",Kudos,Activity,9659147622
"Aug 17, 2023, 1:52:18 AM",Kudos,Activity,9662858065
"Aug 17, 2023, 1:53:26 AM",Kudos,Activity,9663240712
"Aug 18, 2023, 1:33:52 PM",Kudos,Activity,9672293319
"Aug 18, 2023, 1:33:58 PM",Kudos,Activity,9672206274
"Aug 18, 2023, 1:34:03 PM",Kudos,Activity,9672148475
"Aug 18, 2023, 1:42:43 PM",Kudos,Activity,9670286645
"Aug 18, 2023, 6:41:10 PM",Kudos,Activity,9673050606
"Aug 18, 2023, 6:41:15 PM",Kudos,Activity,9672665454
"Aug 18, 2023, 6:41:45 PM",Kudos,Activity,9672642347
"Aug 18, 2023, 6:42:00 PM",Kudos,Activity,9672664046
"Aug 19, 2023, 2:46:39 PM",Kudos,Activity,9679068683
"Aug 19, 2023, 2:46:44 PM",Kudos,Activity,9678890390
"Aug 19, 2023, 2:47:00 PM",Kudos,Activity,9678724382
"Aug 19, 2023, 4:44:14 PM",Kudos,Activity,9680002318
"Aug 19, 2023, 4:44:18 PM",Kudos,Activity,9679463757
"Aug 19, 2023, 4:45:39 PM",Kudos,Activity,9679586081
"Aug 19, 2023, 4:46:54 PM",Kudos,Activity,9679251864
"Aug 20, 2023, 2:28:21 AM",Kudos,Activity,9681817010
"Aug 20, 2023, 7:05:52 PM",Kudos,Activity,9687841410
"Aug 23, 2023, 7:02:01 PM",Kudos,Activity,9705830110
"Aug 24, 2023, 11:56:41 AM",Kudos,Activity,9710884711
"Aug 24, 2023, 11:56:47 AM",Kudos,Activity,9709612380
"Aug 24, 2023, 11:56:54 AM",Kudos,Activity,9709214164
"Aug 24, 2023, 11:57:30 AM",Kudos,Activity,9709249325
"Aug 24, 2023, 11:57:38 AM",Kudos,Activity,9709252716
"Aug 24, 2023, 11:58:14 AM",Kudos,Activity,9709153884
"Aug 24, 2023, 11:58:17 AM",Kudos,Activity,9709103763
"Aug 24, 2023, 11:58:34 AM",Kudos,Activity,9709096363
"Aug 24, 2023, 11:58:38 AM",Kudos,Activity,9709067642
"Aug 24, 2023, 11:58:43 AM",Kudos,Activity,9708823949
"Aug 24, 2023, 11:58:51 AM",Kudos,Activity,9708779680
"Aug 24, 2023, 11:59:01 AM",Kudos,Activity,9708653415
"Aug 24, 2023, 11:59:22 AM",Kudos,Activity,9706774990
"Aug 24, 2023, 11:59:35 AM",Kudos,Activity,9706831972
"Aug 24, 2023, 11:59:40 AM",Kudos,Activity,9707036706
"Aug 24, 2023, 11:59:43 AM",Kudos,Activity,9706712821
"Aug 24, 2023, 4:09:41 PM",Kudos,Activity,9712555428
"Aug 24, 2023, 4:09:46 PM",Kudos,Activity,9712229696
"Aug 25, 2023, 1:07:33 PM",Kudos,Activity,9717881226
"Aug 25, 2023, 1:07:58 PM",Kudos,Activity,9717579735
"Aug 25, 2023, 1:08:07 PM",Kudos,Activity,9716630324
"Aug 25, 2023, 1:08:22 PM",Kudos,Activity,9715570415
"Aug 25, 2023, 1:08:24 PM",Kudos,Activity,9715451303
"Aug 25, 2023, 1:08:28 PM",Kudos,Activity,9715346891
"Aug 25, 2023, 1:08:33 PM",Kudos,Activity,9715052966
"Aug 25, 2023, 1:08:37 PM",Kudos,Activity,9715135251
"Aug 25, 2023, 1:08:38 PM",Kudos,Activity,9715135547
"Aug 25, 2023, 1:08:45 PM",Kudos,Activity,9714860434
"Aug 25, 2023, 1:09:01 PM",Kudos,Activity,9714797130
"Aug 25, 2023, 1:09:09 PM",Kudos,Activity,9712905724
"Aug 25, 2023, 1:09:20 PM",Kudos,Activity,9713798395
"Aug 25, 2023, 1:09:44 PM",Kudos,Activity,9712017400
"Aug 27, 2023, 5:44:42 PM",Kudos,Activity,9732255183
"Aug 28, 2023, 11:05:48 AM",Kudos,Activity,9735623275
"Aug 28, 2023, 3:09:32 PM",Kudos,Activity,9737018739
"Aug 29, 2023, 9:12:58 PM",Kudos,Activity,9743266758
"Aug 29, 2023, 9:13:02 PM",Kudos,Activity,9743148851
"Aug 31, 2023, 1:37:59 AM",Kudos,Activity,9748601579
"Aug 31, 2023, 1:38:00 AM",Kudos,Activity,9748778297
"Aug 31, 2023, 1:38:07 AM",Kudos,Activity,9748809931
"Aug 31, 2023, 1:38:14 AM",Kudos,Activity,9746891414
"Aug 31, 2023, 11:03:55 AM",Kudos,Activity,9753207180
"Aug 31, 2023, 11:03:59 AM",Kudos,Activity,9753093228
"Aug 31, 2023, 11:04:03 AM",Kudos,Activity,9753081662
"Aug 31, 2023, 11:04:06 AM",Kudos,Activity,9753038369
"Aug 31, 2023, 11:04:20 AM",Kudos,Activity,9753060270
"Aug 31, 2023, 11:04:29 AM",Kudos,Activity,9753045793
"Aug 31, 2023, 11:05:00 AM",Kudos,Activity,9753031835
"Aug 31, 2023, 11:05:10 AM",Kudos,Activity,9752945986
"Aug 31, 2023, 11:05:21 AM",Kudos,Activity,9752749902
"Aug 31, 2023, 11:05:34 AM",Kudos,Activity,9752468830
"Aug 31, 2023, 11:05:46 AM",Kudos,Activity,9750009164
"Sep 1, 2023, 9:49:09 PM",Kudos,Activity,9764029378
"Sep 2, 2023, 1:09:59 PM",Kudos,Activity,9765214858
"Sep 2, 2023, 1:11:27 PM",Kudos,Activity,9761622919
"Sep 2, 2023, 1:11:31 PM",Kudos,Activity,9761897879
"Sep 2, 2023, 1:11:40 PM",Kudos,Activity,9761617174
"Sep 2, 2023, 1:11:43 PM",Kudos,Activity,9761621719
"Sep 3, 2023, 8:38:03 PM",Kudos,Activity,9770831179
"Sep 3, 2023, 8:38:10 PM",Kudos,Activity,9770528302
"Sep 4, 2023, 1:36:26 AM",Kudos,Activity,9777714179
"Sep 4, 2023, 1:36:37 AM",Kudos,Activity,9777089181
"Sep 4, 2023, 1:36:48 AM",Kudos,Activity,9776790621
"Sep 4, 2023, 1:36:53 AM",Kudos,Activity,9775872184
"Sep 4, 2023, 1:36:58 AM",Kudos,Activity,9775702037
"Sep 4, 2023, 1:37:07 AM",Kudos,Activity,9775630810
"Sep 4, 2023, 5:42:00 AM",Kudos,Activity,9778830077
"Sep 7, 2023, 11:15:57 AM",Kudos,Activity,9799179457
"Sep 7, 2023, 11:16:11 AM",Kudos,Activity,9798960502
"Sep 7, 2023, 11:16:15 AM",Kudos,Activity,9798964691
"Sep 7, 2023, 11:16:17 AM",Kudos,Activity,9798965820
"Sep 7, 2023, 11:16:25 AM",Kudos,Activity,9798956567
"Sep 7, 2023, 11:16:49 AM",Kudos,Activity,9798942799
"Sep 7, 2023, 11:16:51 AM",Kudos,Activity,9798935979
"Sep 7, 2023, 11:16:59 AM",Kudos,Activity,9798645757
"Sep 8, 2023, 1:52:41 PM",Kudos,Activity,9808053774
"Sep 8, 2023, 1:52:46 PM",Kudos,Activity,9808101091
"Sep 8, 2023, 1:52:50 PM",Kudos,Activity,9807982619
"Sep 8, 2023, 1:52:56 PM",Kudos,Activity,9807955969
"Sep 8, 2023, 1:53:05 PM",Kudos,Activity,9807582505
"Sep 8, 2023, 1:53:11 PM",Kudos,Activity,9805735906
"Sep 9, 2023, 2:29:57 PM",Kudos,Activity,9814749758
"Sep 9, 2023, 2:30:00 PM",Kudos,Activity,9814651121
"Sep 13, 2023, 6:48:21 PM",Kudos,Activity,9842073182
"Sep 13, 2023, 8:33:16 PM",Kudos,Activity,9843316107
"Sep 13, 2023, 8:33:21 PM",Kudos,Activity,9841737189
"Sep 13, 2023, 8:33:25 PM",Kudos,Activity,9841599400
"Sep 13, 2023, 8:33:44 PM",Kudos,Activity,9840986765
"Sep 13, 2023, 8:34:36 PM",Kudos,Activity,9840907688
"Sep 14, 2023, 10:49:22 AM",Kudos,Activity,9845024393
"Sep 14, 2023, 10:49:25 AM",Kudos,Activity,9845013756
"Sep 14, 2023, 10:49:42 AM",Kudos,Activity,9845032596
"Sep 14, 2023, 10:50:18 AM",Kudos,Activity,9844957644
"Sep 14, 2023, 10:50:27 AM",Kudos,Activity,9844939170
"Sep 14, 2023, 10:50:32 AM",Kudos,Activity,9844945669
"Sep 14, 2023, 10:50:36 AM",Kudos,Activity,9844979261
"Sep 14, 2023, 10:50:50 AM",Kudos,Activity,9844908135
"Sep 14, 2023, 10:50:55 AM",Kudos,Activity,9844896742
"Sep 14, 2023, 10:51:02 AM",Kudos,Activity,9844897484
"Sep 14, 2023, 10:51:12 AM",Kudos,Activity,9844470485
"Sep 14, 2023, 10:51:16 AM",Kudos,Activity,9843964397
"Sep 16, 2023, 12:58:32 AM",Kudos,Activity,9853899682
"Sep 16, 2023, 12:58:59 AM",Kudos,Activity,9853698415
"Sep 16, 2023, 12:59:01 AM",Kudos,Activity,9853668040
"Sep 16, 2023, 12:59:05 AM",Kudos,Activity,9853889635
"Sep 16, 2023, 12:59:13 AM",Kudos,Activity,9851569231
"Sep 16, 2023, 12:59:34 AM",Kudos,Activity,9851183737
"Sep 16, 2023, 12:59:39 AM",Kudos,Activity,9851150391
"Sep 16, 2023, 12:59:50 AM",Kudos,Activity,9850909045
"Sep 16, 2023, 9:57:47 PM",Kudos,Activity,9861091662
"Sep 16, 2023, 9:57:50 PM",Kudos,Activity,9860694634
"Sep 16, 2023, 9:58:01 PM",Kudos,Activity,9861034672
"Sep 16, 2023, 9:58:33 PM",Kudos,Activity,9861039676
"Sep 16, 2023, 9:58:35 PM",Kudos,Activity,9860567449
"Sep 16, 2023, 9:58:35 PM",Kudos,Activity,9860383939
"Sep 16, 2023, 9:58:44 PM",Kudos,Activity,9860787105
"Sep 20, 2023, 6:58:00 PM",Kudos,Activity,9885834261
"Sep 20, 2023, 7:52:19 PM",Kudos,Activity,9886584899
"Sep 20, 2023, 7:52:33 PM",Kudos,Activity,9886375550
"Sep 20, 2023, 7:53:12 PM",Kudos,Activity,9885990482
"Sep 20, 2023, 7:53:23 PM",Kudos,Activity,9885988357
"Sep 21, 2023, 9:19:32 PM",Kudos,Activity,9890885984
"Sep 21, 2023, 9:19:40 PM",Kudos,Activity,9889997446
"Sep 21, 2023, 9:19:45 PM",Kudos,Activity,9890027093
"Sep 21, 2023, 9:19:47 PM",Kudos,Activity,9890051048
"Sep 23, 2023, 11:07:43 AM",Kudos,Activity,9902979596
"Sep 23, 2023, 11:07:49 AM",Kudos,Activity,9901616462
"Sep 23, 2023, 11:08:04 AM",Kudos,Activity,9901599073
"Sep 23, 2023, 11:08:13 AM",Kudos,Activity,9901388802
"Sep 23, 2023, 11:08:24 AM",Kudos,Activity,9901145971
"Sep 23, 2023, 11:08:26 AM",Kudos,Activity,9901121072
"Sep 23, 2023, 11:08:37 AM",Kudos,Activity,9900408048
"Sep 23, 2023, 10:50:38 PM",Kudos,Activity,9905653838
"Sep 23, 2023, 10:50:42 PM",Kudos,Activity,9907098044
"Sep 23, 2023, 11:36:12 PM",Kudos,Activity,9906699084
"Sep 23, 2023, 11:36:54 PM",Kudos,Activity,9907189972
"Sep 25, 2023, 1:51:49 AM",Kudos,Post,25750359
"Sep 25, 2023, 6:34:06 PM",Kudos,Activity,9916821416
"Sep 25, 2023, 6:34:11 PM",Kudos,Activity,9916231512
"Sep 25, 2023, 6:34:32 PM",Kudos,Activity,9914318762
"Sep 25, 2023, 6:34:45 PM",Kudos,Activity,9914516911
"Sep 25, 2023, 6:35:55 PM",Kudos,Activity,9913717191
"Sep 25, 2023, 6:37:25 PM",Kudos,Activity,9912469119
"Sep 25, 2023, 6:37:37 PM",Kudos,Activity,9912074601
"Sep 25, 2023, 6:37:42 PM",Kudos,Activity,9911770265
"Sep 27, 2023, 12:56:06 PM",Kudos,Activity,9930185114
"Sep 28, 2023, 11:59:19 AM",Kudos,Activity,9930431762
"Sep 28, 2023, 11:59:33 AM",Kudos,Activity,9934255389
"Sep 28, 2023, 11:59:37 AM",Kudos,Activity,9934244864
"Sep 28, 2023, 11:59:46 AM",Kudos,Activity,9934297892
"Sep 28, 2023, 12:00:00 PM",Kudos,Activity,9934185148
"Sep 30, 2023, 6:27:53 PM",Kudos,Activity,9950918494
"Sep 30, 2023, 6:28:28 PM",Kudos,Activity,9949542501
"Sep 30, 2023, 6:31:15 PM",Kudos,Activity,9950333684
"Sep 30, 2023, 6:31:18 PM",Kudos,Activity,9950113983
"Sep 30, 2023, 6:31:24 PM",Kudos,Activity,9949838851
"Oct 1, 2023, 8:45:35 PM",Kudos,Activity,9955828196
"Oct 1, 2023, 8:46:08 PM",Kudos,Activity,9957802140
"Oct 1, 2023, 8:46:23 PM",Kudos,Activity,9957095496
"Oct 3, 2023, 11:13:34 AM",Kudos,Activity,9965380437
"Oct 3, 2023, 11:13:39 AM",Kudos,Activity,9965327821
"Oct 3, 2023, 11:13:52 AM",Kudos,Activity,9965072411
"Oct 3, 2023, 11:14:07 AM",Kudos,Activity,9965389514
"Oct 3, 2023, 11:14:18 AM",Kudos,Activity,9962159233
"Oct 3, 2023, 11:14:35 AM",Kudos,Activity,9961780038
"Oct 3, 2023, 11:14:42 AM",Kudos,Activity,9959077306
"Oct 3, 2023, 11:14:45 AM",Kudos,Activity,9959072874
"Oct 3, 2023, 10:59:43 PM",Kudos,Activity,9968977919
"Oct 3, 2023, 11:00:30 PM",Kudos,Activity,9968838274
"Oct 3, 2023, 11:00:32 PM",Kudos,Activity,9968263638
"Oct 3, 2023, 11:00:36 PM",Kudos,Activity,9968290350
"Oct 5, 2023, 2:34:57 AM",Kudos,Activity,9978865346
"Oct 5, 2023, 2:35:05 AM",Kudos,Activity,9978787412
"Oct 5, 2023, 2:35:06 AM",Kudos,Activity,9978696725
"Oct 5, 2023, 2:35:12 AM",Kudos,Activity,9978697101
"Oct 5, 2023, 2:35:16 AM",Kudos,Activity,9978510427
"Oct 5, 2023, 2:35:18 AM",Kudos,Activity,9978604775
"Oct 5, 2023, 2:35:21 AM",Kudos,Activity,9978320375
"Oct 5, 2023, 2:35:23 AM",Kudos,Activity,9978309700
"Oct 5, 2023, 2:35:26 AM",Kudos,Activity,9977224346
"Oct 5, 2023, 2:35:58 AM",Kudos,Activity,9975432951
"Oct 5, 2023, 2:36:00 AM",Kudos,Activity,9974954211
"Oct 5, 2023, 2:36:09 AM",Kudos,Activity,9974964205
"Oct 5, 2023, 2:36:14 AM",Kudos,Activity,9974909031
"Oct 5, 2023, 2:36:16 AM",Kudos,Activity,9975005096
"Oct 7, 2023, 3:53:38 PM",Kudos,Activity,9993963176
"Oct 7, 2023, 3:53:43 PM",Kudos,Activity,9994169866
"Oct 7, 2023, 10:39:55 PM",Kudos,Activity,9996355279
"Oct 7, 2023, 10:40:09 PM",Kudos,Activity,9996310863
"Oct 7, 2023, 10:40:14 PM",Kudos,Activity,9996246751
"Oct 11, 2023, 9:31:22 PM",Kudos,Activity,10020169834
"Oct 12, 2023, 11:22:53 AM",Kudos,Activity,10022714076
"Oct 12, 2023, 11:23:13 AM",Kudos,Activity,10022792249
"Oct 12, 2023, 11:23:25 AM",Kudos,Activity,10022776784
"Oct 12, 2023, 11:24:27 AM",Kudos,Activity,10022365994
"Oct 12, 2023, 11:24:45 AM",Kudos,Activity,10022323746
"Oct 12, 2023, 11:24:55 AM",Kudos,Activity,10022305540
"Oct 12, 2023, 11:24:59 AM",Kudos,Activity,10022269575
"Oct 12, 2023, 11:25:02 AM",Kudos,Activity,10022239228
"Oct 12, 2023, 11:25:09 AM",Kudos,Activity,10022070397
"Oct 12, 2023, 11:25:29 AM",Kudos,Activity,10021783956
"Oct 12, 2023, 11:25:42 AM",Kudos,Activity,10019550257
"Oct 12, 2023, 11:25:47 AM",Kudos,Activity,10018839038
"Oct 12, 2023, 11:25:52 AM",Kudos,Activity,10018789362
"Oct 12, 2023, 11:25:58 AM",Kudos,Activity,10018837078
"Oct 12, 2023, 11:26:11 AM",Kudos,Activity,10018795140
"Oct 13, 2023, 9:59:37 AM",Kudos,Activity,10028526511
"Oct 13, 2023, 9:59:50 AM",Kudos,Activity,10028499722
"Oct 14, 2023, 6:25:33 PM",Kudos,Activity,10037533861
"Oct 16, 2023, 5:28:21 PM",Kudos,Activity,10048642652
"Oct 16, 2023, 5:28:24 PM",Kudos,Activity,10048833117
"Oct 16, 2023, 5:28:26 PM",Kudos,Activity,10048970127
"Oct 16, 2023, 5:28:38 PM",Kudos,Activity,10046488835
"Oct 20, 2023, 10:09:12 AM",Kudos,Activity,10070184229
"Oct 20, 2023, 10:09:17 AM",Kudos,Activity,10070411203
"Oct 20, 2023, 10:09:20 AM",Kudos,Activity,10070033225
"Oct 20, 2023, 10:09:39 AM",Kudos,Activity,10069932711
"Oct 20, 2023, 10:09:51 AM",Kudos,Activity,10069848124
"Oct 20, 2023, 8:02:58 PM",Kudos,Activity,10073000438
"Oct 20, 2023, 8:03:00 PM",Kudos,Activity,10073556143
"Oct 20, 2023, 8:03:02 PM",Kudos,Activity,10073945491
"Oct 20, 2023, 8:03:07 PM",Kudos,Activity,10072828087
"Oct 20, 2023, 8:03:13 PM",Kudos,Activity,10072565830
"Oct 20, 2023, 8:03:15 PM",Kudos,Activity,10072509526
"Oct 20, 2023, 8:03:38 PM",Kudos,Activity,10072437571
"Oct 22, 2023, 12:16:35 PM",Kudos,Activity,10081063173
"Oct 28, 2023, 5:45:17 PM",Kudos,Activity,10119853309
"Oct 28, 2023, 5:46:09 PM",Kudos,Activity,10119807908
"Oct 28, 2023, 5:47:24 PM",Kudos,Activity,10119112537
"Oct 28, 2023, 5:47:25 PM",Kudos,Activity,10119075123
"Oct 28, 2023, 5:47:41 PM",Kudos,Activity,10115714350
"Oct 28, 2023, 7:18:32 PM",Kudos,Activity,10120845677
"Oct 28, 2023, 7:18:36 PM",Kudos,Activity,10120584315
"Oct 28, 2023, 9:33:42 PM",Kudos,Activity,10121264526
"Oct 28, 2023, 9:34:05 PM",Kudos,Activity,10120272913
"Oct 28, 2023, 9:34:08 PM",Kudos,Activity,10120136915
"Oct 28, 2023, 9:34:52 PM",Kudos,Activity,10115863329
"Oct 28, 2023, 9:35:31 PM",Kudos,Activity,10118988893
"Oct 30, 2023, 12:09:21 PM",Kudos,Activity,10129781483
"Oct 30, 2023, 12:09:23 PM",Kudos,Activity,10128320202
"Oct 30, 2023, 12:09:26 PM",Kudos,Activity,10127829364
"Oct 30, 2023, 12:09:39 PM",Kudos,Activity,10127795999
"Oct 30, 2023, 12:09:44 PM",Kudos,Activity,10127760676
"Oct 30, 2023, 12:09:48 PM",Kudos,Activity,10127501512
"Oct 30, 2023, 12:09:55 PM",Kudos,Activity,10126890497
"Oct 30, 2023, 12:10:06 PM",Kudos,Activity,10127252906
"Oct 30, 2023, 12:10:18 PM",Kudos,Activity,10126412155
"Oct 30, 2023, 12:10:20 PM",Kudos,Activity,10126226859
"Oct 30, 2023, 12:10:32 PM",Kudos,Activity,10125962055
"Oct 30, 2023, 12:10:37 PM",Kudos,Activity,10125726624
"Oct 30, 2023, 12:10:41 PM",Kudos,Activity,10125669596
"Oct 30, 2023, 12:10:48 PM",Kudos,Activity,10125394805
"Oct 31, 2023, 11:56:19 AM",Kudos,Activity,10133976739
"Oct 31, 2023, 11:56:24 AM",Kudos,Activity,10134007675
"Oct 31, 2023, 11:57:04 AM",Kudos,Activity,10133700456
"Oct 31, 2023, 11:57:06 AM",Kudos,Activity,10133739306
"Oct 31, 2023, 11:57:13 AM",Kudos,Activity,10133690076
"Oct 31, 2023, 11:57:18 AM",Kudos,Activity,10133693241
"Oct 31, 2023, 11:57:33 AM",Kudos,Activity,10133513509
"Oct 31, 2023, 11:57:36 AM",Kudos,Activity,10133387854
"Oct 31, 2023, 11:57:45 AM",Kudos,Activity,10133349740
"Oct 31, 2023, 11:57:48 AM",Kudos,Activity,10131283164
"Oct 31, 2023, 11:57:53 AM",Kudos,Activity,10130672123
"Oct 31, 2023, 11:57:55 AM",Kudos,Activity,10130165796
"Nov 2, 2023, 3:06:50 AM",Kudos,Activity,10145291510
"Nov 2, 2023, 3:08:42 AM",Kudos,Activity,10145503791
"Nov 5, 2023, 8:34:38 PM",Kudos,Activity,10166875659
"Nov 7, 2023, 7:27:35 PM",Kudos,Activity,10178345021
"Nov 7, 2023, 7:29:04 PM",Kudos,Activity,10177375991
"Nov 7, 2023, 7:29:20 PM",Kudos,Activity,10176197579
"Nov 7, 2023, 7:29:28 PM",Kudos,Activity,10176646668
"Nov 7, 2023, 7:29:39 PM",Kudos,Activity,10176243436
"Nov 7, 2023, 7:29:47 PM",Kudos,Activity,10176622465
"Nov 7, 2023, 7:29:56 PM",Kudos,Activity,10176556616
"Nov 8, 2023, 10:42:26 PM",Kudos,Activity,10185078243
"Nov 8, 2023, 10:42:32 PM",Kudos,Activity,10184008432
"Nov 8, 2023, 10:42:41 PM",Kudos,Activity,10183610659
"Nov 8, 2023, 10:43:01 PM",Kudos,Activity,10183149070
"Nov 8, 2023, 10:43:04 PM",Kudos,Activity,10183129639
"Nov 12, 2023, 11:56:35 AM",Kudos,Activity,10202300965
"Nov 12, 2023, 11:57:18 AM",Kudos,Activity,10201241949
"Nov 12, 2023, 11:57:29 AM",Kudos,Activity,10200972615
"Nov 12, 2023, 11:57:39 AM",Kudos,Activity,10201576848
"Nov 15, 2023, 9:51:19 PM",Kudos,Activity,10225500114
"Nov 19, 2023, 8:54:06 PM",Kudos,Activity,10246811701
